// ac list
call ProcQuestSetCategory([in](STRING)_, [in](STRING)_)
call PROC_GLO_Origins_ClearTaggedPrioritiesForDialog([in](STRING)_)
call Proc_RC_DF_Troll_ClearFlag([in](CHARACTERGUID)_)
call PROC_RC_DW_PilgrimFoodGone([in](ITEMGUID)_)
call ProcDoStartOneShotAD([in](CHARACTERGUID)_, [in](TRIGGERGUID)_)
call ProcSetRelationToPlayers([in](CHARACTERGUID)_, [in](INTEGER)_)
call PROC_FTJ_SW_DisableBnCInvulnerability()
call PROC_OM_MaybePlayDistanceTut([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_AbsorbedSoulJar([in](CHARACTERGUID)_, [in](ITEMGUID)_)
call PROC_GLO_LadyVengeanceHub_Complete()
call Proc_TUT_StartAlarm([in](INTEGER)_)
call ProcCharacterRegisterCrime([in](CHARACTERGUID)_, [in](STRING)_, [in](GUIDSTRING)_, [in](CHARACTERGUID)_, [in](INTEGER)_, [in](CHARACTERGUID)_)
call ObjectClearFlag([in](GUIDSTRING)_, [in](STRING)_)
call Proc_ARX_AntiqueTraders_UglyPainting_VB([in](CHARACTERGUID)_)
call PROC_GLO_LVNPCsLeaving_ProximityAlert([in](STRING)_, [in](CHARACTERGUID)_, [in](STRING)_, [in](INTEGER)_)
query QRY_GLO_PartyMembersCanGetSP__DEF__([in](CHARACTERGUID)_, [in](STRING)_)
call PROC_CloseWall([in](INTEGER)_)
query QRY_EG_NonDemonDealerPlayersAlive__DEF__()
call ProcOriginReturnToRecruitmentPos([in](CHARACTERGUID)_)
query QRY_GLO_AllDead_AllUserCharsDead__DEF__([in](INTEGER)_)
call Proc_RC_GY_SpawnHeroes()
call ProcProcessLockpickItem([in](CHARACTERGUID)_, [in](ITEMGUID)_, [in](INTEGER)_)
call PROC_TUT_PlayerTryFlee([in](CHARACTERGUID)_)
query QRY_GLO_LVNPCsLeaving_NPC_LeavingOrStillOnBoat__DEF__([in](STRING)_, [in](CHARACTERGUID)_)
call Proc_BondedAvatarTutorial([in](CHARACTERGUID)_)
call Proc_SceneOver([in](STRING)_)
call Proc_CoS_GarethRevenge_SetupScene()
call ProcIncreaseInternalCount()
call Proc_DialogFlagSetup([in](STRING)_, [in](GUIDSTRING)_)
call ProcOneShotTriggerEntered([in](CHARACTERGUID)_, [in](TRIGGERGUID)_)
call Proc_ARX_Cathedral_EndlessPrayer_Setup()
call Proc_CoS_LunarPuzzle_CheckAllPillarsDestroyed()
call Proc_DialogFlagSetup([in](STRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_)
call Proc_RC_DW_SurpriseDate_SetItemsStolenFrom()
call Proc_TUT_LowerDeck_StartGetUpDialogsForAllPlayers()
call ProcCrimeClearCustomPrimarySensibleAction([in](CHARACTERGUID)_, [in](STRING)_)
call Proc_ARX_MerchantEstate_Initiate_BrideToMerchant()
call Proc_DialogFlagSetup([in](STRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_)
call PROC_GLO_PartyMembers_Kick_CleanUp([in](CHARACTERGUID)_)
call Proc_DialogFlagSetup([in](STRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_)
call PROC_Origins_Ifan_DarkFactionStartIfAvatar()
call ProcTriggerLimbEatingDialog([in](CHARACTERGUID)_, [in](STRING)_)
call Proc_ARX_Sewers_Turret_PlateMatch([in](ITEMGUID)_, [in](STRING)_)
call Proc_DialogFlagSetup([in](STRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_)
call ProcEnableShroud()
call Proc_DialogFlagSetup([in](STRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_)
call Proc_Dorotya_BoostRelationships([in](CHARACTERGUID)_)
query Qry_RC_DF_BearDetectSource__DEF__([in](CHARACTERGUID)_)
call ItemToInventory([in](ITEMGUID)_, [in](GUIDSTRING)_)
call PROC_GLO_LevelTravelAgency_GetStartNPCForCurrentRegion([in](CHARACTERGUID)_)
call ProcCheckBodyPartDialog([in](CHARACTERGUID)_, [in](STRING)_)
call ProcCrimeMurderHandleSilentWitnesses([in](INTEGER)_, [in](STRING)_)
call ItemToInventory([in](ITEMGUID)_, [in](GUIDSTRING)_, [in](INTEGER)_)
call PROC_EG_Epilogue_Setup()
query QRY_RC_GY_PlayerInRykersMansion__DEF__()
call ARX_Prison_Windego_PaladinGuards_Leave()
call Proc_ARX_HorrorSleep_Sunset_PlayerHatchedEgg([in](CHARACTERGUID)_)
call Proc_CouncilOfSeven_Init()
call PROC_GLO_PartyMembers_TransferInventoryToPlayer([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_FTJ_SW_StopTotemLoopEffect([in](CHARACTERGUID)_)
call Poof([in](GUIDSTRING)_)
call Proc_Saheila_LohseResurrected()
call Poof([in](GUIDSTRING)_, [in](STRING)_)
call Proc_FTJ_InitiateInfiltration()
call ProcSetMagicPocketsItemTemplatecount([in](CHARACTERGUID)_, [in](STRING)_, [in](INTEGER)_)
call Proc_RC_WH_BottledWish_EnragedDjinnAppears()
query QRY_RC_LV_Act2Intro_TryLohse__DEF__()
call Proc_FTJ_SW_SetCanBeRecruitedFlag([in](CHARACTERGUID)_)
call Proc_TUT_LowerDeck_AssignUndeadSpeaker([in](CHARACTERGUID)_, [in](INTEGER)_)
call ProcHandleSneakSpotted([in](CHARACTERGUID)_)
call Proc_FTJ_CheckInfiltrationDone()
call PROC_TUT_AbortOngoingKick()
call PROC_GLO_LVHub_PlayerChests_UserFindAndAssignChest([in](INTEGER)_)
query QryTaggedItemInMagicPockets__DEF__([in](CHARACTERGUID)_, [in](STRING)_)
call PROC_GLO_SystemicTags_CheckMurder([in](CHARACTERGUID)_)
call ProcCrimeCheckRegisterUseForbiddenItem([in](CHARACTERGUID)_, [in](ITEMGUID)_, [in](INTEGER)_)
call PROC_COS_BlackMirror_CompanionRedPrinceUpdate()
call PROC_GLO_LeaveHallOfEchoes([in](CHARACTERGUID)_)
call Proc_IncFoundPyramidsCounterFlag([in](CHARACTERGUID)_)
call Proc_RC_DW_VC_RoosterRandomTpPlayer([in](CHARACTERGUID)_, [in](INTEGER)_)
call Proc_RC_GY_RykersSpider_Appear()
call ProcQALoadPartyPreset([in](STRING)_)
call Proc_ARX_MerchantEstate_Guard_GardenDoor_01_AfterCombat()
call Proc_Arena_CheckOtherPlayers([in](INTEGER)_, [in](STRING)_)
call PROC_RC_DW_SourceLichTeleport([in](INTEGER)_)
call Proc_FTJ_SW_DragonShadowEvent()
call proc_ItemMoveToTrigger([in](ITEMGUID)_, [in](TRIGGERGUID)_, [in](REAL)_, [in](REAL)_, [in](INTEGER)_)
call Proc_SurpriseDate_ReEquip([in](CHARACTERGUID)_)
call Proc_HomesteadTeleportAfterMirror([in](CHARACTERGUID)_, [in](ITEMGUID)_, [in](TRIGGERGUID)_)
call proc_ARX_RedPrincess_NoticeAndApproachPlayer([in](CHARACTERGUID)_)
call Proc_RC_CheckTenebriumChests()
call ProcCrimeTryRegisteringMoveForbiddenItem([in](CHARACTERGUID)_, [in](ITEMGUID)_, [in](INTEGER)_)
call proc_ARX_Prison_Windego_SetUpWindego_GhostSetUp([in](CHARACTERGUID)_)
query QRY_IsHealingStatus__DEF__([in](STRING)_)
query QRY_RC_BF_CorneredSourcerer_NearbyDialog__DEF__([in](CHARACTERGUID)_)
query QRY_TutorialMessages_ShowVeiledUndeadTut__DEF__([in](CHARACTERGUID)_)
call SelectAndStartDialog([in](GUIDSTRING)_, [in](GUIDSTRING)_)
call PROC_RC_MIL_CombatTrialFailed()
call Proc_ARX_DT_DeathRoom_InitLeversList()
call Proc_ARX_MerchantEstate_GardenAmbush_Done()
call PROC_RC_WC_MordusOffice_Init()
query QRY_GLO_Promise_GetEighthHelperForDialog__DEF__([in](CHARACTERGUID)_)
call PROC_CoS_HoE_LadyVengeance_MaladyInitDismissal()
call Proc_CountParty([in](GUIDSTRING)_, [in](REAL)_)
call ProcRestoreFightMode([in](CHARACTERGUID)_)
query QRY_FTJ_SW_IsBetterPuddleCandidate__DEF__([in](CHARACTERGUID)_, [in](ITEMGUID)_)
call PROC_GLO_PartyMembers_TempRemoveAll([in](INTEGER)_)
call Proc_RC_BI_ThePresence_CheckTaskKiller([in](CHARACTERGUID)_)
call Proc_FTJ_SW_DecrementCategoriesCount([in](CHARACTERGUID)_, [in](STRING)_, [in](STRING)_)
call Proc_RC_DW_Meistr_Death_Spawn()
call Proc_RC_FTJ_HideAndSeek_Start()
call ProcGetInvolveNPC([in](INTEGER)_, [in](INTEGER)_)
call Proc_ArenaSavegameLoaded_CheckForPvpPlayers_MergeTeam([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_Arx_HorrorSleep_InitiateTeleport([in](CHARACTERGUID)_)
call PROC_ShovelTunnelOpenUpOtherSide([in](CHARACTERGUID)_, [in](STRING)_)
call Proc_ARX_DoctorsHouse_TheDoctor_Welcomed([in](CHARACTERGUID)_)
call Proc_ARX_TheDoctor_Messanger_SightedChar([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_RC_FTJ_ClosePlayersUseRaft([in](CHARACTERGUID)_)
call Proc_ARX_Barracks_Guards_Go_ToPrison_FollowOrGo([in](CHARACTERGUID)_)
call Proc_CoS_SpyMaster_CompanionSebille_WarningDialog()
call PROC_LV_HoE_MirrorPuzzle_RotateMirror([in](ITEMGUID)_)
call Proc_RC_DW_HomelessDwarf_SetupUndead()
call Proc_RC_DW_FishBarrelEscapeCheck()
call Proc_RC_GY_EternalFire()
call ProcCleanUpInterrogation([in](CHARACTERGUID)_)
call ProcCrimeSetCustomSensibleActionVariable([in](CHARACTERGUID)_, [in](STRING)_, [in](STRING)_, [in](STRING)_)
call proc_ARX_TheMistake_MistakeDisappeared()
call Proc_ARX_TheWeakening_SnuffedCandle_Voicebark([in](ITEMGUID)_, [in](CHARACTERGUID)_)
call Proc_ObjectLeftCombat([in](GUIDSTRING)_, [in](INTEGER)_)
call proc_RC_DW_FunnyMeat_GotTavernClue([in](STRING)_, [in](CHARACTERGUID)_)
call Proc_ARX_TheDoctor_CombatDialog_AddToDialog([in](INTEGER)_)
call Proc_RC_WH_SeaGodStatue_CheckAllTorchesLit()
query Qry_RC_DF_GetClosestBear__DEF__([in](CHARACTERGUID)_)
call PROC_EG_AddDivinityCompetitor([in](CHARACTERGUID)_)
call Proc_RC_GY_NecromancerPatching()
call proc_SourceAmulet_AddSource([in](ITEMGUID)_, [in](INTEGER)_)
call PROC_OriginsFane_FortJoyInit()
call proc_SourceAmulet_AddSource([in](ITEMGUID)_, [in](INTEGER)_, [in](CHARACTERGUID)_)
call ProcAssignCharacterToPlayer([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call PROC_RC_DW_CoverTheTracks_CleanUpIfDwarfBossGroupDead()
call PROC_TUT_BallMissing()
query QRY_RC_DW_HomelessDwarf_HatchOccupied_Dwarf__DEF__()
call Proc_Meistr_ADFallback()
call PROC_OriginsFane_FaceRipperQuestUpdate_StartDialog([in](CHARACTERGUID)_)
call PROC_TUT_Splashes_SideWave([in](STRING)_, [in](STRING)_, [in](INTEGER)_)
call ProcOneShotDialogCleanup([in](TRIGGERGUID)_)
query QRY_RC_BF_StartCorneredSourcererDialog__DEF__([in](CHARACTERGUID)_)
call PROC_CharacterMoveToAndTalkRequestDialog_Closest([in](CHARACTERGUID)_, [in](GUIDSTRING)_, [in](STRING)_, [in](INTEGER)_)
call Proc_RC_DW_Meistr_Meistr_Death_SetUpdate([in](CHARACTERGUID)_)
call SetGameClock([in](INTEGER)_)
call PROC_CharacterMoveToAndTalkRequestDialog_Closest([in](CHARACTERGUID)_, [in](GUIDSTRING)_, [in](STRING)_, [in](INTEGER)_, [in](STRING)_)
call PROC_ItemRotatePuzzle_AddItemToHandle([in](ITEMGUID)_, [in](ITEMGUID)_)
call Proc_RC_DW_Arena_CloseJournal([in](CHARACTERGUID)_)
call ProcStartNPCDialog([in](GUIDSTRING)_, [in](STRING)_, [in](INTEGER)_)
call Proc_RC_DW_DS_CheckIfAllContainersAreOpened([in](CHARACTERGUID)_)
call Proc_RC_BF_DeathBoat_PoofAll([in](CHARACTERGUID)_)
call ProcMigrateQuestFlag([in](CHARACTERGUID)_, [in](STRING)_, [in](STRING)_)
call ProcProcessUseOfItem([in](CHARACTERGUID)_, [in](ITEMGUID)_, [in](INTEGER)_)
query QRY_RC_DW_DS_AnyUnopenedContainers__DEF__()
call PROC_TUT_CollaringPriest_SourceCasted_Attempt_Recover([in](CHARACTERGUID)_, [in](INTEGER)_)
call ProcAppearOutOfSight_DeadClosestPlayer([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call ProcFaceCharacter([in](GUIDSTRING)_, [in](GUIDSTRING)_)
query QRY_IsTrueUndead__DEF__([in](CHARACTERGUID)_)
call Proc_ClanWar_PaladinWon_PostFight_MoveTo()
call PROC_GLO_PartyMembers_TempRestore([in](CHARACTERGUID)_)
call ProcInteralCounterEntry([in](GUIDSTRING)_, [in](STRING)_)
query QRY_Helper_GetAnyRandomPositionInArea__DEF__([in](GUIDSTRING)_, [in](GUIDSTRING)_)
call Proc_ARX_DoctorsHouse_TheDoctor_Transform()
call ProcInteralCounterEntry([in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](STRING)_)
call Proc_CheckFirstTimeRecruited([in](CHARACTERGUID)_)
call Proc_CoS_AotO_CreateSourceTitan()
call PROC_GLO_PartyMembers_ClearRecruiteeBonds([in](CHARACTERGUID)_)
call ProcInteralCounterEntry([in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](STRING)_)
call PROC_TUT_InitPlayingBall()
call ProcInteralCounterEntry([in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](STRING)_)
call Proc_FTJ_SW_DragonBuff([in](CHARACTERGUID)_)
call PROC_RC_DW_WC_CleanUpAmbushCombatInfo([in](INTEGER)_)
query QRY_FTJ_SW_BaharaGoingBell__DEF__()
call Proc_PartyDecisionDialog_Phase1_NextPlayer([in](STRING)_, [in](INTEGER)_)
call PROC_TUT_Windego_CreateExplosion()
call ProcClearOneShotADCount([in](TRIGGERGUID)_)
call PROC_RC_DW_KillSLTargetsNearTrigger([in](TRIGGERGUID)_)
call Proc_ARX_Sewers_QsLab_QueenPrison_ExplodingDoor_KnockedDown()
call Proc_CoS_CheckCulledPlayers([in](CHARACTERGUID)_)
call Proc_CoS_Temples_Human_Init()
call PROC_TUT_LowerDeck_CheckAllOriginsGone()
call Proc_LV_HoE_SendPlayerToLadyVengeance([in](CHARACTERGUID)_)
call Proc_ARX_DivineTomb_PoB_CloseDoor([in](CHARACTERGUID)_)
call Proc_CoS_MPD_AtmSwap()
call Proc_CoS_Temples_Orc_CampGoHostile()
call Proc_FTJ_BrutesStart()
call PROC_FTJ_Magisters_TryStartCorkMagisterFight()
call Proc_RC_DW_FishBarrelSummonTroops([in](CHARACTERGUID)_)
call Proc_RC_MIL_ThreeAltars_DeerCombat_SetUpTransform([in](CHARACTERGUID)_)
call ProcCheckForFTJDrudenaeFlag([in](CHARACTERGUID)_)
call ProcItemLocalMove([in](ITEMGUID)_, [in](REAL)_, [in](REAL)_, [in](REAL)_, [in](REAL)_, [in](REAL)_)
call ProcRestoreGenericBehaviourAfterScene([in](CHARACTERGUID)_)
call Proc_RC_DW_VC_HelplessEggHatches()
call ProcUnfreezePlayers()
call Proc_ARX_Cathedral_DisapArhu_InitiateMoveToCrimeScene()
call proc_ARX_Prison_TheMistake_FreeTheMistake()
call PROC_FILM_AddEffect([in](GUIDSTRING)_, [in](STRING)_, [in](INTEGER)_)
call Proc_RC_GY_PurgedDaughter_FatherDoExamine()
call ProcSetCosBreakerJournalUpdates([in](CHARACTERGUID)_)
call RemoveOneShotAD([in](TRIGGERGUID)_)
call ProcCrimeStartArrestInterrogation([in](INTEGER)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](INTEGER)_)
call PROC_EG_ArenaEnded()
call Proc_RC_FL_BrokenPromises_AlmiraUnsheathe([in](CHARACTERGUID)_)
call Proc_ARX_Neighborhood_HouseAlchemist_Antechamber_SpringTrap([in](CHARACTERGUID)_)
call Proc_RC_DW_ThievesCache_CleanUpTalkBox()
call Proc_RC_BF_DeathBoat_AfterTrip()
call Proc_RC_GY_ClearNecromancerSetup()
call Proc_ARX_Prison_WindegoCell_WindegoLeftCell_StartDialog([in](CHARACTERGUID)_)
call PROC_CrimeBribes_RecordBribe([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](STRING)_)
call Proc_GLO_Promise_Effect_Stop([in](GUIDSTRING)_)
call Proc_RemoveSourcePoints([in](CHARACTERGUID)_)
call ProcCheckRestoreGenericBehaviours([in](CHARACTERGUID)_)
call Proc_CoS_Temples_Wizard_CheckDoorOpen([in](CHARACTERGUID)_)
call PROC_GLO_Promise_CheckQueuedCharsForPromise([in](CHARACTERGUID)_)
call ProcCrimeVandaliseCheckOwner([in](ITEMGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_ARX_Clanwar_CombatEnded()
call Proc_ARX_HorrorSleep_TeleportToSunSet([in](CHARACTERGUID)_, [in](INTEGER)_)
call PROC_ARX_SetupSpymasterAmbush()
query QRY_FTJ_Seeker_KnowAboutSeeker__DEF__([in](CHARACTERGUID)_)
call CharacterGiveReward([in](CHARACTERGUID)_, [in](STRING)_)
call PROC_IRP_CheckPuzzleState([in](STRING)_)
query QRY_ARX_DT_DeathRoom_HasUntriggeredLever__DEF__()
call Proc_FTJ_FinalBattle_TimeVoidwokenAppearance()
call Proc_CoS_AcademyEnterMoment_CompanionRemoveFromAcademy([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call proc_ARX_Barracks_Guards_Go_ToPrison_GoOrIsAlreadyThere([in](CHARACTERGUID)_, [in](REAL)_)
call PROC_RC_DW_SourceLichKilledNPC([in](GUIDSTRING)_)
query QryCanSeeAttackers__DEF__([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call PROC_CrimeBribes_GetBribe([in](CHARACTERGUID)_, [in](INTEGER)_, [in](INTEGER)_)
call Proc_SetEggsHostile()
query QRY_CoS_Temples_Sallowman_TryLohse__DEF__([in](CHARACTERGUID)_)
call PROC_TUT_CheckADsOver()
call Proc_RC_DW_FishBarrel_RemoveFromParty()
call ProcIncreaseCounter([in](STRING)_)
call Proc_RC_OIL_AtaraxianDialogEnded([in](CHARACTERGUID)_)
call PROC_TUT_PlayImpactSound([in](STRING)_)
call ProcIncreaseCounter([in](STRING)_, [in](INTEGER)_)
query QRY_FTJ_SW_CompletedIsland__DEF__([in](CHARACTERGUID)_)
call ProcCrimeTryRegisteringUseForbiddenItem([in](CHARACTERGUID)_, [in](ITEMGUID)_, [in](INTEGER)_)
query QRY_StartDialog__DEF__([in](INTEGER)_, [in](STRING)_, [in](GUIDSTRING)_)
call Stack([in](STRING)_, [in](GUIDSTRING)_)
call Proc_Arena_ClearFlagsAndDatabases([in](INTEGER)_)
call Proc_FixatePartyMembers([in](CHARACTERGUID)_)
call Proc_FTJ_MagistersStart()
call ProcCrimeSetCustomPrimarySensibleAction([in](CHARACTERGUID)_, [in](STRING)_, [in](STRING)_)
query QRY_StartDialog__DEF__([in](INTEGER)_, [in](STRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_)
call Proc_FTJ_SW_FinalBattle_CanStartAlexandarDialogue([in](CHARACTERGUID)_)
query QRY_RC_WolfHunt_IfanUpdate__DEF__([in](CHARACTERGUID)_, [in](STRING)_)
query QRY_StartDialog__DEF__([in](INTEGER)_, [in](STRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_)
call Proc_RC_DW_DS_OnTalkingToBellGhost([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call ProcCrimeClearAllCustomSensibleAction([in](CHARACTERGUID)_, [in](STRING)_)
query QRY_RC_OIL_ThirdHouse_MagistersCanLeave__DEF__()
query QRY_StartDialog__DEF__([in](INTEGER)_, [in](STRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_)
call PROC_FTJ_BST_RemoveBeastHat()
call Proc_TheWeakening_TeleportOut()
call ProcClearDialogCounts([in](INTEGER)_)
query QRY_StartDialog__DEF__([in](INTEGER)_, [in](STRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_)
call Proc_CoS_AotO_DallisKillAlexandar()
call Proc_CoS_MPD_Cower()
call Proc_RC_BF_DeathBoat_BoatMove([in](INTEGER)_)
query QRY_StartDialog__DEF__([in](INTEGER)_, [in](STRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_)
query QryCheckOtherPlayersInTrigger__DEF__([in](CHARACTERGUID)_, [in](TRIGGERGUID)_)
call Proc_ARX_KemmVault_FalseBook()
call PROC_EG_Init()
call PROC_RC_WC_MordusOffice_FlyShip_CheckFinished([in](STRING)_)
call Proc_OnRemoveItemTemplateFromChar([in](CHARACTERGUID)_, [in](STRING)_, [in](STRING)_)
call Proc_RC_FL_TurnAlanMinionsEvil_EnterCombatCheck([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_ARX_MerchantEstate_Wetwork_InitiatePoisonEvent()
call ProcUseItemStrengthCheckFailedAD([in](CHARACTERGUID)_, [in](STRING)_)
call Proc_Clear_ARX_HorrorSleep_Arena_ResurrectEnemy_InCombatWhileMirrorDestroyed()
call Proc_RC_DF_PolyLovers_TransformBack([in](CHARACTERGUID)_, [in](GUIDSTRING)_)
call PROC_LV_HoE_MirrorPuzzle_DeactivateMirror([in](ITEMGUID)_, [in](ITEMGUID)_)
call Proc_PyramidCheckEnabled([in](ITEMGUID)_)
call Proc_RC_DF_Troll_TransferBridge()
call Proc_RC_DW_FishFactoryIntroInterrupt([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](STRING)_)
call Proc_RC_DF_UndeadTrader_RestartLooking()
call PROC_TUT_LowerDeck_TeleportWindegoAway()
query Qry_FTJ_OriginSebille_COSStart_HasKnowledge__DEF__()
call Proc_ARX_TheWeakening_DoRain()
call PROC_FTJ_SW_ArriveCallToArms([in](CHARACTERGUID)_)
call Proc_RC_BF_DemonHunter_TeleportedToCage()
call PROC_GLO_SystemicTags_ProcessTagged([in](CHARACTERGUID)_, [in](STRING)_)
call ProcProcessUseOfItemWithStatus([in](CHARACTERGUID)_, [in](ITEMGUID)_)
call ProcSetQuestNPCFlag([in](STRING)_, [in](STRING)_)
call Proc_CheckIfSourceTotemsDeactivated()
call Proc_RC_DW_Meistr_Death_Start()
call ProcSetSneakyTriggerVar([in](CHARACTERGUID)_, [in](TRIGGERGUID)_)
call PROC_ARX_KemmsKidDisappear()
call PROC_GLO_SoulJar_PlayDestroyEffect([in](ITEMGUID)_)
call PROC_RC_LV_SetCoordinator()
call ProcStartCrimeDialog([in](INTEGER)_, [in](STRING)_, [in](INTEGER)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call ProcStartEffectsForRegion([in](STRING)_)
call PROC_RC_DF_EmergencyJonathanSceneStop()
call Proc_SceneInterrupted([in](GUIDSTRING)_, [in](STRING)_, [in](STRING)_)
call Proc_ARX_Barracks_2ndFloor_ArchivesHiddenSwitch_Reveal([in](CHARACTERGUID)_, [in](ITEMGUID)_)
call Proc_ARX_EnteringTheMansion_ButlerGreeting([in](CHARACTERGUID)_)
call Proc_SceneInterrupted([in](GUIDSTRING)_, [in](CHARACTERGUID)_, [in](STRING)_, [in](STRING)_)
call Proc_ScorePesuasion_Clear([in](STRING)_, [in](INTEGER)_)
call ProcCrimeVandaliseCheckVandal([in](ITEMGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](STRING)_)
call ProcGetInvolvedNPCs([in](INTEGER)_)
call Proc_CoS_LunarPuzzle_OpenGate()
call Proc_FTJ_SW_CTA_RecruitedWarriorsStartFollow()
query QryCrimeMurderGetCrimeType__DEF__([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
query QryItemTemplateInMagicPocketsCount__DEF__([in](CHARACTERGUID)_, [in](STRING)_)
call Proc_RC_DW_Unusualbarrel_CheckChasers()
call SetStoryNpc([in](CHARACTERGUID)_)
call Proc_CoS_LadyVengenace_Init()
call PROC_CoS_SpymasterDead_ARD_Any_Start()
call PROC_RC_WC_MordusOffice_Reinit()
call ProcDoStartInterrogationDialog([in](INTEGER)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](STRING)_)
query QRY_GLO_LVHub_PlayerChests_PlayerHasChest__DEF__([in](CHARACTERGUID)_)
call SetStoryNpc([in](CHARACTERGUID)_, [in](INTEGER)_)
call Proc_GhostHacks_DisableGlobalNPCGhost([in](CHARACTERGUID)_)
call Proc_CoS_Temples_GodAltars_ActivateSacrifice([in](CHARACTERGUID)_, [in](STRING)_)
call ProcSharePrivateFlags([in](CHARACTERGUID)_, [in](STRING)_, [in](STRING)_)
call Proc_CombatCutscene_PrioritizedObject_Purge()
call PROC_RC_DW_Meistr_Completed_DreamSequence([in](CHARACTERGUID)_)
query QryShouldTriggerVandaliseCrime__DEF__([in](ITEMGUID)_, [in](CHARACTERGUID)_)
call Proc_ARX_TheWeakening_River_ReachedGate_A()
call PROC_OriginFane_ArxSmallVoidWokenFinished()
call ProcSelectDebugAVATAR([in](CHARACTERGUID)_)
query QRY_CrimeBribes_BribedTooManyTimes__DEF__([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](STRING)_)
call StartTrade([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_ARX_DT_DeathRoom_ResetChallenge()
call Proc_Arx_Sewers_InitiateArrest()
call Proc_ARX_TheDoctor_Messengers_Clear([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_CoS_Temples_Wargs_GoHostile()
call PROC_LoopBeamEffect([in](STRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](STRING)_, [in](STRING)_, [in](STRING)_, [in](STRING)_)
call Proc_RC_BF_DemonHunter_RitualCleanEffects()
call PROC_TUT_InitLoseWeapons()
call ProcSavegameClearStuckAssaultDBs()
call PROC_RC_DW_Meistr_CheckTeacherUpdates([in](CHARACTERGUID)_)
call PROC_RC_DW_WC_EggChamberCheckEnemiesLeft()
call ProcVerifyDebugAvatar()
call PROC_TUT_WindegoWakeUpPlayers()
call ProcRemoveGenericTimer([in](CHARACTERGUID)_)
call Proc_CoS_AotO_PurgeGodObject()
call PROC_TUT_WindegoHasCastExplosion()
call PROC_GLO_CharacterAnimationStart([in](CHARACTERGUID)_, [in](STRING)_, [in](INTEGER)_, [in](INTEGER)_)
call Proc_RC_WH_DwarvenCamp_MoveToLoharFromCombat([in](CHARACTERGUID)_)
call Proc_ARX_MerchantEstate_LulabelleCrime([in](CHARACTERGUID)_)
call Proc_CoS_Temples_Imp_EmergencyFlush()
